TOTAL,,,,
,,,,
,,,,
Bugetul pe anul 2013,,,,
,,,,- mii lei -
Capitol,,Titlu,Denumire indicator,Program 2013
 5001  , , , CHELTUIELI - BUGET DE STAT  ,"116,359,340"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"19,556,298"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"4,347,558"
 , , 30  , TITLUL III DOBANZI  ,"10,386,775"
 , , 40  , TITLUL IV SUBVENTII  ,"3,496,299"
 , , 50  , TITLUL V FONDURI DE REZERVA  ,"207,000"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,28062685
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,12353711
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,14006804
 , , 57  , TITLUL IX ASISTENTA SOCIALA  ,14150208
 , , 59  , TITLUL X ALTE CHELTUIELI  ,1763880
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,2291599
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,1277056
 , , 72  , TITLUL XIII ACTIVE FINANCIARE ,"270,348"
 , , 75  , TITLUL XIV - FONDUL NATIONAL DE DEZVOLTARE  ,"5,000"
 , , 80  , TITLUL XV IMPRUMUTURI  ,"100,350"
 , , 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"4,083,769"
 5101  , , , AUTORITATI PUBLICE SI ACTIUNI EXTERNE  ,"12,928,828"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"3,316,715"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"776,990"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"13,243"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"6,774,957"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"1,890,728"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"2,571"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"18,384"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"135,240"
 5301  , , , CERCETARE FUNDAMENTALA SI CERCETARE DEZVOLTARE  ,"1,927,965"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"142,630"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"11,694"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"16,701"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"1,109,266"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"631,883"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"15,696"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,95
 5401  , , , ALTE SERVICII PUBLICE GENERALE  ,"1,971,716"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"412,573"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"17,502"
 , , 50  , TITLUL V FONDURI DE REZERVA  ,"207,000"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"8,000"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"402,857"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"648,413"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,23
 , , 72  , TITLUL XIII ACTIVE FINANCIARE ,"270,348"
 , , 75  , TITLUL XIV - FONDUL NATIONAL DE DEZVOLTARE  ,"5,000"
 5501  , , , TRANZACTII PRIVIND DATORIA PUBLICA SI IMPRUMUTURI  ,"14,063,047"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"56,788"
 , , 30  , TITLUL III DOBANZI  ,"10,277,941"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"120,543"
 , , 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"3,607,775"
 5601  , , , TRANSFERURI CU CARACTER GENERAL INTRE DIFERITE NIVELE ALE ADMINISTRATIEI  ,"17,238,528"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"17,238,528"
 6001  , , , APARARE  ,"4,465,696"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"3,493,232"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"482,590"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"94,552"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"115,882"
 , , 57  , TITLUL IX ASISTENTA SOCIALA  ,105
 , , 59  , TITLUL X ALTE CHELTUIELI  ,250
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"279,085"
 6101  , , , ORDINE PUBLICA SI SIGURANTA NATIONALA  ,"12,394,592"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"10,262,311"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"833,222"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"855,123"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"10,029"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"177,172"
 , , 57  , TITLUL IX ASISTENTA SOCIALA  ,50
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"4,200"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"23,172"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"229,313"
 6501  , , , INVATAMANT  ,"3,972,836"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"555,596"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"203,755"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"2,025,265"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"1,647"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"287,322"
 , , 57  , TITLUL IX ASISTENTA SOCIALA  ,"300,780"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"447,267"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"50,000"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"101,204"
 6601  , , , SANATATE  ,"2,618,677"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"584,846"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"1,092,323"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"816,810"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"12,000"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"21,400"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"49,215"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"42,083"
 6701  , , ," CULTURA, RECREERE SI RELIGIE  ","1,752,385"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"39,795"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"378,605"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"619,388"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"68,700"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"13,236"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"520,376"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"110,000"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"2,285"
 6801  , , , ASIGURARI SI ASISTENTA SOCIALA  ,"18,187,585"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"216,070"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"178,967"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"3,498,989"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"4,672"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"325,646"
 , , 57  , TITLUL IX ASISTENTA SOCIALA  ,"13,849,273"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"31,130"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"78,726"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"3,762"
 , , 80  , TITLUL XV IMPRUMUTURI  ,350
 7001  , , ," LOCUINTE, SERVICII SI DEZVOLTARE PUBLICA  ","1,240,421"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"7,000"
 , , 40  , TITLUL IV SUBVENTII  ,"126,000"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"583,077"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"90,000"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"200,000"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"108,735"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"125,609"
 7401  , , , PROTECTIA MEDIULUI  ,"1,656,572"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"130,910"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"38,206"
 , , 30  , TITLUL III DOBANZI  ,"10,300"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"36,610"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"86,104"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"1,256,986"
 , , 59  , TITLUL X ALTE CHELTUIELI  ,"2,756"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"48,200"
 , , 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"46,500"
 8001  , , ," ACTIUNI GENERALE ECONOMICE, COMERCIALE SI DE MUNCA  ","2,236,494"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"8,831"
 , , 20  , TITLUL II BUNURI SI SERVICII  ,"51,423"
 , , 40  , TITLUL IV SUBVENTII  ,"213,225"
 , , 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"3,900"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"605,684"
 , , 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"1,140,281"
 , , 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"10,500"
 , , 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"202,650"
 8101  , , , COMBUSTIBILI SI ENERGIE  ,"177,000"
 , , 40  , TITLUL IV SUBVENTII  ,"163,000"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"14,000"
 8201  , , ," INDUSTRIA EXTRACTIVA, PRELUCRATOARE SI CONSTRUCTII  ","133,320"
 , , 30  , TITLUL III DOBANZI  ,"6,725"
 , , 40  , TITLUL IV SUBVENTII  ,"31,571"
 , , 55  , TITLUL VII ALTE TRANSFERURI  ,"38,500"
 , , 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"56,524"
 8301  , , ," AGRICULTURA, SILVICULTURA, PISCICULTURA SI VANATOARE  ","6,050,449"
 , , 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"362,145"
 ,, 20  , TITLUL II BUNURI SI SERVICII  ,"139,714"
 ,, 30  , TITLUL III DOBANZI  ,600
 ,, 40  , TITLUL IV SUBVENTII  ,"1,364,088"
 ,, 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"749,590"
 ,, 55  , TITLUL VII ALTE TRANSFERURI  ,"885,529"
 ,, 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"2,303,205"
 ,, 59  , TITLUL X ALTE CHELTUIELI  ,"60,719"
 ,, 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"37,389"
 ,, 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"43,870"
 ,, 80  , TITLUL XV IMPRUMUTURI  ,"100,000"
 ,, 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"3,600"
 8401  ,, , TRANSPORTURI  ,"12,979,069"
 ,, 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"22,649"
 ,, 20  , TITLUL II BUNURI SI SERVICII  ,"9,278"
 ,, 30  , TITLUL III DOBANZI  ,"91,209"
 ,, 40  , TITLUL IV SUBVENTII  ,"1,598,415"
 ,, 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"1,352,744"
 ,, 55  , TITLUL VII ALTE TRANSFERURI  ,"2,059,884"
 ,, 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"5,643,960"
 ,, 59  , TITLUL X ALTE CHELTUIELI  ,"30,402"
 ,, 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"1,798,021"
 ,, 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"3,137"
 ,, 81  , TITLUL XVI RAMBURSARI DE CREDITE  ,"369,370"
 8501  ,, , COMUNICATII  ,"197,476"
 ,, 10  , TITLUL I CHELTUIELI DE PERSONAL  ,"7,995"
 ,, 20  , TITLUL II BUNURI SI SERVICII  ,"67,233"
 ,, 55  , TITLUL VII ALTE TRANSFERURI  ,"1,300"
 ,, 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"55,000"
 ,, 59  , TITLUL X ALTE CHELTUIELI  ,100
 ,, 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"5,348"
 ,, 71  , TITLUL XII ACTIVE NEFINANCIARE  ,"60,500"
 8601  ,, , CERCETARE SI DEZVOLTARE IN DOMENIUL ECONOMIC  ,"101,322"
 ,, 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"28,622"
 ,, 55  , TITLUL VII ALTE TRANSFERURI  ,"72,700"
 8701  ,, , ALTE ACTIUNI ECONOMICE  ,"65,362"
 ,, 20  , TITLUL II BUNURI SI SERVICII  ,"2,268"
 ,, 51  , TITLUL VI TRANSFERURI INTRE UNITATI ALE ADMINISTRATIEI PUBLICE  ,"1,000"
 ,, 56  , TITLUL VIII PROIECTE CU FINANTARE DIN FONDURI EXTERNE NERAMBURSABILE (FEN) POSTADERARE  ,"59,985"
 ,, 65  , TITLUL XI CHELTUIELI AFERENTE PROGRAMELOR CU FINANTARE RAMBURSABILA  ,"2,109"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,